Nat,Joh,Hoe,Sin,Pokemon,HP,Atk,Def,SA,SD,Spd,Total,Type I,Type II,Ability I,Ability II,EV Worth,Gender,Evolves From,Evolves At/By,Evolves Into
1,226,,,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison,Overgrow,,1 SA,M (87.5%),--,Lv. 16,Ivysaur
2,227,,,Ivysaur,60,62,63,80,80,60,405,Grass,Poison,Overgrow,,"1 SA, 1 SD",M (87.5%),Bulbasaur,Lv. 32,Venusaur
3,228,,,Venusaur,80,82,83,100,100,80,525,Grass,Poison,Overgrow,,"2 SA, 1 SD",M (87.5%),Ivysaur,--,--
4,229,,,Charmander,39,52,43,60,50,65,309,Fire,,Blaze,,1 Spd,M (87.5%),--,Lv. 16,Charmeleon
5,230,,,Charmeleon,58,64,58,80,65,80,405,Fire,,Blaze,,"1 SA, 1 Spd",M (87.5%),Charmander,Lv. 36,Charizard
6,231,,,Charizard,78,84,78,109,85,100,534,Fire,Flying,Blaze,,3 SA,M (87.5%),Charmeleon,--,--
7,232,,,Squirtle,44,48,65,60,54,43,314,Water,,Torrent,,1 Def,M (87.5%),--,Lv. 16,Wartortle
8,233,,,Wartortle,59,63,80,65,80,58,405,Water,,Torrent,,"1 Def, 1 SD",M (87.5%),Squirtle,Lv. 36,Blastoise
9,234,,,Blastoise,79,83,100,85,105,78,530,Water,,Torrent,,3 SD,M (87.5%),Wartortle,--,--
10,24,,,Caterpie,45,30,35,20,20,45,195,Bug,,Shield Dust,,1 HP,50/50,--,Lv. 7,Metapod
11,25,,,Metapod,50,20,55,25,25,30,205,Bug,,Shed Skin,,1 Def,50/50,Caterpie,Lv. 10,Butterfree
12,26,,,Butterfree,60,45,50,80,80,70,385,Bug,Flying,Compoundeyes,,"2 SA, 1 SD",50/50,Metapod,--,--
13,27,,,Weedle,40,35,30,20,20,50,195,Bug,Poison,Shield Dust,,1 Spd,50/50,--,Lv. 7,Kakuna
14,28,,,Kakuna,45,25,50,25,25,35,205,Bug,Poison,Shed Skin,,2 Def,50/50,Weedle,Lv. 10,Beedrill
15,29,,,Beedrill,65,80,40,40,80,75,380,Bug,Poison,Swarm,,"2 Atk, 1 SD",50/50,Kakuna,--,--
16,10,,,Pidgey,40,45,40,35,35,56,251,Normal,Flying,Keen Eye,Tangled Feet,1 Spd,50/50,--,Lv. 18,Pidgeotto
17,11,,,Pidgeotto,63,60,55,50,50,71,349,Normal,Flying,Keen Eye,Tangled Feet,2 Spd,50/50,Pidgey,Lv. 36,Pidgeot
18,12,,,Pidgeot,83,80,75,70,70,91,469,Normal,Flying,Keen Eye,Tangled Feet,3 Spd,50/50,Pidgeotto,--,--
19,17,,,Rattata,30,56,35,25,35,72,253,Normal,,Run Away,Guts,1 Spd,50/50,--,Lv. 20,Ratticate
